SMILES,CID (canonical),series,r_inhibition_at_20_uM,r_inhibition_at_50_uM,r_IC50,f_inhibition_at_20_uM,f_inhibition_at_50_uM,f_avg_IC50,f_avg_pIC50,ASSAYED
Cc1ccc(NC(=O)Nc2cccnc2)s1,DAR-DIA-842b4336-3,3-aminopyridine-like,2.6175,28.585,,1.901842,11.320110000000001,,,True
O=C(Nc1cccnc1)Nc1ccc(Cl)s1,DAR-DIA-842b4336-4,3-aminopyridine-like,0.0,35.74,,8.8541305,23.74839,,,True
Cc1coc(NC(=O)Nc2cccnc2)n1,DAR-DIA-842b4336-7,3-aminopyridine-like,2.7575,8.515,,2.9070655,8.855559,,,True
O=C(Cc1ccc(Cl)s1)Nc1cccnc1,DAR-DIA-842b4336-13,3-aminopyridine-like,0.0,,,0.92202215,11.50041,,,True
Cc1cnc(CC(=O)Nc2cccnc2)o1,DAR-DIA-842b4336-16,3-aminopyridine-like,0.0,0.0,,,-9.906875,,,True
Cc1ccc(NC(=O)Cc2cc3cccnc3[nH]2)s1,DAR-DIA-842b4336-18,3-aminopyridine-like,,7.423525196,,23.743935,8.2806935,,,True
N#Cc1cccc(NC(=O)Cc2c[nH]c3ncccc23)c1,DAR-DIA-23aa0b97-1,3-aminopyridine-like,0.0,,,2.74304045,2.9103890000000003,,,True
N#Cc1cncc(NC(=O)Cc2c[nH]c3ncccc23)c1,DAR-DIA-23aa0b97-2,3-aminopyridine-like,,0.0,,-0.3835140000000001,0.07752800000000004,,,True
N#Cc1cccc(NC(=O)Nc2cccnc2)c1,DAR-DIA-23aa0b97-5,3-aminopyridine-like,0.0,,,6.212941000000001,10.279247,,,True
N#Cc1cncc(NC(=O)Cc2cccnc2)c1,DAR-DIA-23aa0b97-6,3-aminopyridine-like,,0.0,,0.2160645000000001,-0.06091500000000005,,,True
N#Cc1cccc(NC(=O)Nc2cncc(N)c2)c1,DAR-DIA-23aa0b97-8,3-aminopyridine-like,9.085,48.40000000000001,,,57.24191999999999,54.272963984987776,4.265416459843516,True
N#Cc1cccc(NC(=O)Nc2c[nH]c3ncccc23)c1,DAR-DIA-23aa0b97-11,3-aminopyridine-like,0.0,19.905,,,47.31524,63.55492520404372,4.196850788051664,True
O=C(Cc1c[nH]c2ncccc12)Nc1cccc(Cl)c1,DAR-DIA-23aa0b97-12,3-aminopyridine-like,0.0,,,5.9493315,9.3436955,,,True
Nc1cncc(NC(=O)Nc2cccc(Cl)c2)c1,DAR-DIA-23aa0b97-13,3-aminopyridine-like,15.185,39.42,,,14.95938,,,True
O=C(Nc1cccnc1)Nc1cccc(Cl)c1,DAR-DIA-23aa0b97-14,3-aminopyridine-like,,44.05982376331718,,12.85786,30.92173,,,True
O=C(Nc1cccnc1)Nc1cncc(Cl)c1,DAR-DIA-23aa0b97-15,3-aminopyridine-like,0.0,-0.07499999999999996,,,16.82187,,,True
N#Cc1cncc(CC(=O)Nc2cccnc2)c1,DAR-DIA-23aa0b97-17,3-aminopyridine-like,6.5775000000000015,12.695,,6.610398,21.805805,,,True
N#Cc1cccc(NC(=O)Cc2cncc3ccccc23)c1,DAR-DIA-23aa0b97-19,3-aminopyridine-like,68.21000000000001,85.16,14.64109075330777,48.73152500000001,73.019885,26.68012917803707,4.573812072012878,True
O=C(Cc1cncc2ccccc12)Nc1ccccc1,DAR-DIA-23aa0b97-20,3-aminopyridine-like,27.82,62.475,45.077469206238916,31.64337,57.79387,57.469669686673186,4.24056129901503,True
CNCCC(C(=O)Nc1cccnc1)c1ccccc1,ADA-UNI-f8e79267-5,3-aminopyridine-like,,2.1940968935,,-5.69205,1.5463741000000002,,,True
N#Cc1cccc(NC(=O)Nc2cccnc2)c1,DAR-DIA-23aa0b97-5,3-aminopyridine-like,0.0,,,6.212941000000001,10.279247,,,True
N#Cc1cc(Cl)cc(NC(=O)Nc2cccnc2)c1,WAR-XCH-eb7b662f-2,3-aminopyridine-like,6.7825000000000015,36.54,,23.03763,43.902085,99.01,,True
Cc1cc(Cl)cc(NC(=O)Nc2cccnc2)c1,WAR-XCH-eb7b662f-5,3-aminopyridine-like,0.0,35.39,,,12.72043,,,True
O=C(Nc1cccnc1)Nc1cccc(Cl)c1,DAR-DIA-23aa0b97-14,3-aminopyridine-like,,44.05982376331718,,12.85786,30.92173,,,True
N#Cc1ccc(NC(=O)Nc2cccnc2)cc1,ANN-UNI-26382800-3,3-aminopyridine-like,0.0,,,5.8158525,11.555689999999998,,,True
N#Cc1cccc(NC(=O)Nc2cccnc2)c1,DAR-DIA-23aa0b97-5,3-aminopyridine-like,0.0,,,6.212941000000001,10.279247,,,True
N#Cc1cccc(CC(=O)Nc2cccnc2)c1,ANN-UNI-26382800-5,3-aminopyridine-like,0.0,11.54,,11.40413,24.96099,,,True
COc1cccc(NC(=O)Nc2cccc(C#N)c2)c1,ANN-UNI-26382800-6,3-aminopyridine-like,0.0,2.485,,5.1061144999999994,9.794888,,,True
Cc1cccc(CC(=O)Nc2cccnc2C#N)c1,AGN-NEW-c7b24fe3-3,3-aminopyridine-like,0.0,,,8.399017,-5.939392,,,True
N#Cc1ncccc1NC(=O)Cc1cccc(Cl)c1,AGN-NEW-c7b24fe3-4,3-aminopyridine-like,0.0,0.0,,-10.232289999999999,-15.721029999999999,,,True
Cc1ncncc1NC(=O)Nc1ccccc1,HAN-NEW-5f56c3bc-1,3-aminopyridine-like,6.04,20.105,,-2.0625485,-0.6277824000000001,,,True
O=C(CC1(c2ccccc2)CCCC1)Nc1cccnc1,CHR-SOS-f7373dd1-4,3-aminopyridine-like,0.0,13.88,,,3.982564,,,True
C=CC(=O)N(c1ccc2ncsc2c1)C(C(=O)Nc1ccc(OC)cc1C)c1cccnc1,LON-WEI-b8d98729-1,3-aminopyridine-like,0.0,,,3.2135925000000003,11.321835,,,True
C=CC(=O)N(c1ccc(SC)cc1)C(C(=O)Nc1c(C)cccc1CC)c1cccnc1,LON-WEI-b8d98729-2,3-aminopyridine-like,0.0,,,11.082635,24.534565,,,True
CC(=O)N1CCN(CC(=O)Nc2cccc(S(N)(=O)=O)c2)CC1,LON-WEI-b8d98729-4,3-aminopyridine-like,0.0,,,-3.1208099999999996,2.6341365000000003,,,True
C=CC(=O)N(c1ccc(C(C)OC)cc1)C(C(=O)Nc1ccc(OC)cc1C)c1cccnc1,LON-WEI-b8d98729-8,3-aminopyridine-like,0.0,,,2.909986,6.899891,,,True
C=CC(=O)N(c1ccc2ncsc2c1)C(C(=O)Nc1ccc(Br)cc1)c1cccnc1,LON-WEI-b8d98729-9,3-aminopyridine-like,3.05427925,,,17.384325,34.855450000000005,,,True
C=CC(=O)N(c1ccc(N(C)C)c(C)c1)C(C(=O)Nc1ccc(Cl)cc1)c1cccnc1,LON-WEI-b8d98729-11,3-aminopyridine-like,0.0,,,4.2636449999999995,12.105545,,,True
C=CC(=O)N(c1ccc(S(F)(F)(F)(F)F)cc1)C(C(=O)Nc1ccc(OC)cc1)c1cccnc1,LON-WEI-b8d98729-12,3-aminopyridine-like,10.353172485,,,15.69979,30.56822,,,True
C=CC(=O)N(c1ccc(N(C)C)c(C)c1)C(C(=O)Nc1ccccc1Br)c1cccnc1,LON-WEI-b8d98729-13,3-aminopyridine-like,0.0,,,2.8423830000000003,8.125432,,,True
C=CC(=O)N(c1ccc(N(C)C)c(C)c1)C(C(=O)Nc1ccc(Br)cc1)c1cccnc1,LON-WEI-b8d98729-14,3-aminopyridine-like,0.0,,,3.4472285000000005,3.4251834999999997,,,True
